Jeux,Description,Sortie,Test,Avis
God of War sur PS4,"Dans ce nouvel épisode de God Of War, le héros évoluera dans un monde aux inspirations nordiques, très forestier et montagneux. Dans ce beat-them-all, un enfant accompagnera le héros principal, pouvant apprendre des actions du joueur, et même gagner de l'expérience.",20 avril 2018,20/20,17.7/20
The Legend of Zelda : Breath of the Wild,"The Legend of Zelda : Breath of the Wild est un jeu d'action/aventure. Link se réveille d'un sommeil de 100 ans dans un royaume d'Hyrule dévasté. Il lui faudra percer les mystères du passé et vaincre Ganon, le fléau. L'aventure prend place dans un gigantesque monde ouvert et accorde ainsi une part importante à l'exploration. Le titre a été pensé pour que le joueur puisse aller où il veut dès le début, s'éloignant de la linéarité habituelle de la série.",3 mars 2017,20/20,17.5/20
The Legend of Zelda : The Wind Waker sur NGC,"Dans The Legend of Zelda : The Wind Waker, vous incarnez Link dans sa quête pour sauver sa sœur. Découvrez Hyrule sous les flots dans ce jeu d'aventure en style cartoon, et naviguez au dos du Lion Rouge en vous orientant grâce à la Baguette du Vent pour explorer toutes les îles de ce vaste océan et dévoiler les secrets et les donjons qu'elles renferment.",3 mai 2003,20/20,18.9/20
Silent Hill,"Silent Hill est un survival horror à télécharger sur PS3 via le Playstation Store. Il s'agit de la toute première version de Silent Hill sorti sur Playstation. Vous êtes Harry Mason et venez d'arriver dans la petite ville à bord de votre 4x4 avec votre fille Cheryl. En pleine nuit, un accident met fin au voyage. Cheryl a disparu et un étrange brouillard recouvre Silent Hill, une ville complètement infestée de créatures décharnées et avides de chair fraîche.",1er août 1999,19/20,18.6/20
Panzer Dragoon Saga sur Saturn,Panzer Dragoon Saga est un jeu de rôle en 3D sur Saturn. Vous êtes dans la peau du jeune Edge et vous devez avec l'aide d'un dragon combattre le méchant Empire qui a assassiné votre peuple. Tout ce remue-ménage fait suite à une étrange découverte archéologique...,Juin 1998,19/20,18.8/20
Kingpin : Life of Crime sur PC,"Kingpin : Life of Crime est un jeu de tir à la première personne sorti sur PC. Vous allez incarner un des pires gangsters que la terre ait jamais porté. Rejeté par le grand chef de la pègre locale et laissé pour mort dans les bas-fonds, vous avez décidé de devenir caïd à la place du caïd et de créer votre propre gang. Avec une moralité aussi petite que votre cerveau, vous devrez bastonner, torturer, trahir et tuer pour vous faire respecter.",Août 1999,19/20,17.5/20
ISS Pro Evolution sur PS1,"ISS Pro Evolution est un jeu de football sur Playstation. Si les licences de joueurs sont aux abonnés absents, les équipes nationales sont bien là ainsi que 10 stades fidèlement représentés. Il est possible de modifier les options météo et l'efficacité de l'intelligence artificielle, sans oublier les 9 angles de caméras différents. Jusqu'à quatre joueurs peuvent s'affronter simultanément.",25 février 2000,19/20,18.4/20
Batman Arkham City,"Batman Arkham City est un jeu d'aventure/action dans lequel Batman doit de nouveau affronter son ennemi juré, le Joker, dans un Arkham toujours plus sombre et vaste. De nombreuses quêtes annexes permettent d'explorer la ville en détails.",20 octobre 2011,19/20,18.6/20
Super Metroid,"Retrouvez la chasseuse de primes intergalactique Samus Aran dans Super Metroid sur Console Virtuelle. De nouvelles aventures l'attendent suite au vol du dernier Métroïde, la voilà repartie sur la planète Zèbes avec un tout nouvel arsenal incluant le rayon grappin et la vision à rayon X. Utilisez votre laser, des missiles et des bombes pour venir à bout des boss dans ce jeu d'action en 2D.",28 juillet 1994,19/20,19.4/20
Umineko no Naku Koro ni : Shinjitsu to Gensô no Symphony,Umineko no Naku Koro ni est un visual novel. Le joueur incarne le jeune Battler Ushiromiya qui assiste à une série de meurtres brutaux et incompréhensible. Son objectif sera alors de les résoudre pour savoir s'ils ont été commis par un être humain ou une entité surnaturelle.,8 juillet 2016,19/20,18.6/20
Baldur's Gate II : Shadows of Amn,"Baldur's Gate II : Enhanced Edition est un remake de Baldur's Gate II : Shadows of Amn et de son extension, Baldur's Gate II : Throne of Bhaal. Ce jeu de rôle reprend le principe de son aîné (Baldur's Gate) et propose la création d'un personnage parmi diverses classes, caractéristiques et compétences.",3 novembre 2000,19/20,18.4/20
Alien Soldier,"Dans Alien Soldier sur Console Virtuelle, vous incarnez un soldat extraterrestre génétiquement modifié décidant de rompre avec l'organisation qui l'employait jusqu'alors. Affrontez donc vos anciens alliés dans ce jeu d'action à défilement horizontal et servez-vous des six armes à votre disposition pour remonter jusqu'au boss et l'anéantir.",1995,19/20,18.2/20
Splinter Cell,"Splinter Cell est un jeu d'infiltration sur PC. Vous êtes Sam Fisher, le meilleur agent d'une entité secrète de la National Security Agency et accessoirement le dernier recours de votre gouvernement dans sa lutte contre le terrorisme. Infiltrez-vous dans des univers d'ombre et de lumière et forcez l'ennemi à coopérer ou utilisez-le comme bouclier humain. Vos armes et vos équipements sont issus de la plus haute technologie.",28 novembre 2002,19/20,18.6/20
The Witcher 3 : Wild Hunt,"The Witcher 3 : Wild Hunt est un Action-RPG se déroulant dans un monde ouvert. Troisième épisode de la série du même nom, inspirée des livres du polonais Andrzej Sapkowski, cet opus relate la fin de l'histoire de Geralt de Riv.",19 mai 2015,19/20,18.3/20
Rayman Origins,"Rayman Origins est un célèbre jeu de plates-formes. On retrouve un monde à l'ancienne avec un gameplay en 2D effectuant un retour aux sources de la série. Rayman part ici en quête des Electoons et des Lums à travers une soixantaine de niveaux où variété, difficulté et secrets sont au rendez-vous.",24 novembre 2011,19/20,17.1/20
Super Mario Bros. 2,"Super Mario Bros. 2 sur Console Virtuelle Wii U marque un tournant dans la série de ce mythique jeu de plates-formes puisqu'il introduit la possibilité de choisir son personnage. Incarnez ainsi le célèbre tandem de plombiers moustachus, la princesse Peach ou bien son compagnon Toad dans une aventure magique. Vous devez sauver les habitants du monde des rêves des griffes de l'ignoble Wart, le tyran batracien.",1988,19/20,19/20
The Legend of Zelda : A Link to the Past,"Dans the Legend of Zelda : A Link to the Past, le joueur dirige Link dans sa quête pour sauver Hyrule. Dans ce jeu d'action/aventure en 2D, il est possible de basculer du monde des ténèbres à celui de la lumière pour sauver la princesse Zelda du sorcier Agahnim et trouver les nombreux objets nécessaires à l'accomplissement de la quête.",24 septembre 1992,19/20,18.1/20
Vagrant Story,"Vagrant Story est un jeu de rôle sur Playstation 3. Vous incarnez Ashley Riot, agent secret pour le compte des forces royales, et allez tenter de lever le voile sur de terribles secrets que recèle la cité maudite de Léa Mundis. Vous devez ruser, apprendre à maîtriser l'art de la magie et faire montre de vos talents de combattant pour réussir à venir à bout des dangers qui vous guettent.",21 juin 2000,19/20,18.3/20
Gears of War 2 sur 360,"Dans Gears of War 2 sur Xbox 360, vous retrouvez une vieille connaissance, Marcus Fenix ainsi que l'équipe Delta face aux Locustes, dans un combat sanglant et intense. Il vous faudra avancer seul ou en équipe pour suivre le déroulement du scénario qui est une suite directe du premier volet.",7 novembre 2008,19/20,17.8/20
Prince of Persia : Les Sables du Temps,"Prince of Persia : Les Sables du Temps est un jeu de plates-formes/aventure sur PC. Vous incarnez à nouveau le jeune prince qui commet l'erreur d'ouvrir un sablier maléfique condamnant immédiatement les âmes des habitants du palais. Le diabolique Vizir est encore une fois derrière tout ça, et c'est en arpentant le palais secondé par Farah que le joueur devra mettre un terme à la malédiction.",13 novembre 2003,19/20,
Driver,"Driver sur PC est un jeu de voiture dans lequel vous incarnez Tanner, un flic infiltré dans la mafia. Vous avez la réputation d'être un chauffeur qui n'a pas froid aux yeux et pour réaliser l'arrestation du siècle, vous devez remonter jusqu'aux grands pontes en exécutant les missions qu'on vous confie. Ces dernières se déroulent exclusivement au volant de votre véhicule, d'où le nom du jeu.",30 juin 1999,19/20,17.7/20
The Last of Us Remastered sur PS4,The Last of Us Remastered est un survival action sur PS4 qui raconte l'histoire de Joel et d'Ellie qui vont devoir s'entraider pour survivre face à une mystérieuse peste qui a décimé les Etats-Unis. La nature commence à s'approprier les villes abandonnées et les quelques survivants s'entre-tuent pour récupérer le peu de nourriture et d'armes encore présentes. Cette version améliorée du jeu propose l'aventure de base et le DLC Left Behind.,30 juillet 2014,19/20,18.4/20
The Secret of Monkey Island,"The Secret of Monkey Island nous entraîne dans une grande aventure en compagnie de l'apprenti pirate Guybrush Threepwood. Au fil d'une histoire remplie d'humour et de situations cocasses, Guybrush devra notamment faire ses preuves dans un combat d'insultes avant de tenter de percer le mystère de la fameuse Ile aux Singes.",1990,19/20,18.4/20
God of War III sur PS3,"Beat'em all prenant place dans un univers mythologique, God of War III vous permet d'incarner Kratos. A l'aide des Titans, vivez l'apothéose de la vengeance sanglante et brutale de Kratos envers les dieux de l'Olympe.",17 mars 2010,19/20,18.7/20
Inside,Inside est un jeu d'aventure et d'exploration où le joueur incarne un petit garçon qui doit s'en sortir dans une société étrange et autoritaire. Le joueur alterne entre les phases de plate-forme et d'énigmes.,29 juin 2016,19/20,17/20
The Legend of Zelda : Twilight Princess,"The legend of Zelda : Twilight Princess est un jeu d'aventure se déroulant dans le monde d'Hyrule. La dimension des ombres menace d'envahir le royaume et le héros, Link, changé en loup, devra affronter mille dangers pour sauver les enfants de son village et le monde en compagnie de l'énigmatique et sarcastique Midona.",8 décembre 2006,19/20,18.7/20
Bioshock,"Jeu de tir à la première personne (FPS), Bioshock vous entraîne dans les profondeurs de l'océan atlantique pour explorer les ruines d'une gigantesque cité sous-marine ravagée par la folie de ses créateurs. Perdu au cœur de cette dystopie mâtinée d'abomination scientifique, le joueur devra lutter à l'aide de plasmides (sortes de modules qui modifient l'ADN afin d'acquérir de puissants pouvoirs) contre des habitants qui ont depuis longtemps renié leur humanité.",31 août 2007,19/20,19/20
Gears of War 3 sur 360,"Gears of War 3 est un jeu d'action sur Xbox 360. Marcus, Dom, Cole, Baird et Anya sont de retour pour lutter contre les Locustes et les Lambents. Le jeu permet de conduire un nouveau type de véhicule, le Silverback, et profite d'un arsenal encore plus complet que ses prédécesseurs. Plusieurs modes multijoueur sont présents, vous permettant d'affronter d'autres joueurs dans des team deathmatch à 5 contre 5 ou encore de coopérer pour lutter contre des vagues d'ennemis.",20 septembre 2011,19/20,18.3/20
SoulCalibur II,"SoulCalibur II est un jeu de combat sur Gamecube. Mesurez-vous à une pléiade d'adversaires en duels armés dans des décors sublimes et tentez d'aller jusqu'au bout pour détruire l'épée maléfique. 13 personnages sont disponibles, ainsi qu'un personnage bonus propre à chaque console (Heihachi sur PS2, Link sur GC et Spawn sur Xbox). Divers modes de jeu sont disponibles, tels que Combat en équipe, Arcade, Contre la montre, Combat VS et Maître d'armes.",24 septembre 2003,19/20,18.4/20
Phoenix HD sur iOS,,29 juillet 2011,19/20,18.7/20
Sega Ages : Sonic the Hedgehog 2,Sonic the Hedgehog 2 reprend la recette qui a fait le succès du précédent volet et ajoute la possibilité d'utiliser un deltaplane dans certaines phases de jeu. Collectez les anneaux pour gagner des vies supplémentaires et libérez les animaux condamnés à la robotisation.,29 octobre 1992,19/20,18.7/20
L'Arche du Capitaine Blood,"L'Arche du Capitaine Blood sur PC est un jeu d'aventure dans lequel vous incarnez le capitaine Blood, programmateur de jeux, qui se retrouve prisonnier dans une de ses créations. Vous devez retrouver vos 5 clones et les absorber avant qu'il ne soit trop tard afin de pouvoir réintégrer le monde réel.",1988,19/20,18.6/20
Super Mario Bros.,"Super Mario Bros. est un jeu de plates-formes mettant en scène le célèbre plombier à moustache. Traversez de nombreux niveaux, sautez sur vos ennemis pour les éliminer, ramassez des champignons et des fleurs pour débloquer de nouvelles techniques. Affrontez le méchant Bowser et ses sbires afin de délivrer la délicieuse princesse Peach.",15 mai 1987,19/20,18.7/20
Bayonetta 2,"Suite du premier opus du même nom, Bayonetta 2 est un jeu de combat et d'action dans lequel le joueur incarne une puissante et séduisante sorcière. Le jeu propose diverses situations de combat toutes plus rocambolesques les unes que les autres, ainsi que des coups de grâces spectaculaires.",24 octobre 2014,19/20,17.9/20
Uncharted 2 : Among Thieves Edition Remastérisée,"Le chasseur de trésors Nathan Drake fait son retour dans Uncharted 2 : Among Thieves, un jeu mêlant aventure, action et tir à la troisième personne. Le héros se retrouve embarqué dans une expédition à la recherche de la légendaire vallée de Shambhala, dans l'Himalaya. Il est accompagné d'un grand criminel de guerre qui ne semble pas seulement chercher les trésors.",14 octobre 2009,19/20,16.3/20
Sonic CD,Sonic CD est un jeu de plates-formes sur PC. Il s'agit toujours de traverser les niveaux à toute vitesse en ramassant un maximum d'anneaux mais des adversaires de plus en plus coriaces viendront se frotter à notre héros.,1993,19/20,17.4/20
Myst,"Myst sur PC est un jeu d'aventure à la première personne dans lequel le joueur se retrouve plongé dans un monde qu'il ne connaît pas. En voyageant dans plusieurs environnements, il faudra découvrir peu à peu comment fonctionne ce monde et surtout pourquoi deux frères se sont vus enfermés dans des livres prisons. L'étrange monde de Myst n'attend que vous.",1993,19/20,17.3/20
Hexen II,"Hexen II est un FPS/jeu de rôle sur PC dans lequel votre but est d'éliminer Eidolon, le dernier et plus puissant des trois Chevaucheurs de Serpents venus de l'espace pour détruire votre monde. Vous pourrez choisir entre plusieurs classes (paladin, assassin, nécromancien etc.) pour traverser les 4 contrées de Thyrion.",11 septembre 1997,19/20,
Xenoblade Chronicles X sur WiiU,"Xenoblade Chronicles X est un jeu de rôle et d'aventure pour WiiU. Dans ce gigantesque monde ouvert et fantastique, les joueurs peuvent se déplacer et se battre à bord de robots volants de forme humanoïde.",4 décembre 2015,19/20,
Rock Band 3,"Rock Band 3 est un jeu de rythme sur Playstation 3. Avec plus de 80 nouveaux morceaux, le titre propose un nouveau clavier de deux octaves afin d'ouvrir des perspectives inédites de rythme. Avec la possibilité de joindre une batterie, micro et guitare, devenez un groupe à part entière avec vos amis.",29 octobre 2010,19/20,
SoulCalibur III sur PS2,"SoulCalibur III sur PS2 est un jeu de combat se déroulant dans des arènes en 3D. Les combattants sont tous dotés d'une arme blanche spécifique. Le jeu propose de nombreux modes : une histoire aux multiples embranchements pour chaque personnage, un éditeur de combattant, et un mode Chroniques de l'épée mêlant stratégie et combat dans lequel vous dirigez une petite équipe.",23 novembre 2005,19/20,17.9/20
Uncharted 4 : A Thief's End sur PS4,"Quatrième opus de la série de jeu d'action/aventure à succès de Naughty Dog, Uncharted 4 A Thief's End vous permet d'incarner Nathan Drake pour la première fois sur PS4. Le célèbre explorateur devra révéler le complot qui se cache derrière un légendaire trésor de pirates.",10 mai 2016,19/20,18.3/20
SoulCalibur,"SoulCalibur sur iPhone/iPod est un jeu de combat axé sur des affrontements à mains nues ou à l'arme blanche. La plupart des arènes permettent de propulser l'adversaire en dehors de celles-ci, l'esquive y joue donc un rôle primordial. A cela s'ajoute un très grand nombre de prises et de mouvements possibles pour chaque personnage.",1er décembre 1999,19/20,18.7/20
Legacy of Kain : Soul Reaver,"Soul Reaver sur PC est un jeu d'action et d'aventure dans lequel vous incarnez Raziel, autrefois vampire au service de Kain, puis déchu car possédant le potentiel pour prendre la place de son maître. Vous devez l'aider à accomplir sa vengeance en débarrassant les niveaux du jeu de tout suceur de sang qui croisera votre route.",Août 1999,19/20,17.8/20
Day of the Tentacle : Special Edition,"Day of the Tentacle : Special Edition est un jeu d'aventure sur PC faisant suite à Maniac Mansion. On y retrouve d'ailleurs le personnage de Bernard qui, accompagné par deux amis Hoogie et Laverne, devra sauver l'humanité de l'emprise des tentacules créés par le Dr Fred. Humour, anachronismes et voyages dans le temps sont au programme du jeu aux graphismes cartoon.",22 mars 2016,19/20,18.5/20
The Legend of Zelda : The Wind Waker HD sur WiiU,"The Legend of Zelda : The Wind Waker HD sur Wii U est le remake du jeu éponyme sorti sur GameCube. Cette version propose une refonte graphique en HD avec un affichage en 1080p, des couleurs et des effets de lumière retravaillés. L'ergonomie est optimisée grâce aux fonctions offertes par le GamePad et des modifications ont été introduites pour corriger les baisses de rythme du jeu original. Il est également possible de jeter des bouteilles à la mer pour communiquer avec les autres joueurs.",4 octobre 2013,19/20,17.8/20
Castlevania III : Dracula's Curse,"Castlevania III : Dracula's Curse est un jeu d'action / plates-formes sur Console Virtuelle Wii U divisé en plusieurs niveaux avec ennemis et pièges à volonté. Vous contrôlez Trevor Belmont, légendaire chasseur de vampires, armé du célèbre fouet Vampire Killer et de diverses attaques secondaires. Le jeu comporte 15 niveaux pour autant de boss.",10 décembre 1992,19/20,18.3/20
Day of the Tentacle,"Day of the Tentacle est un jeu d'aventure sur PC faisant suite à Maniac Mansion. On y retrouve d'ailleurs le personnage de Bernard qui, accompagné par deux amis Hoogie et Laverne, devra sauver l'humanité de l'emprise des tentacules créés par le Dr Fred. Humour, anachronismes et voyages dans le temps sont au programme du jeu aux graphismes cartoon.",1993,19/20,19.2/20
Wing Commander,"Wing Commander est un jeu de combat spatial qui place le joueur au coeur d'un conflit mettant aux prises les hommes et les Kilrathis, créatures mi-humaines, mi-félines. Le joueur incarne un jeune pilote, tout juste sorti de l'académie, intégré dans la campagne Vega. Il existe différents types de vaisseaux, chacun possédant ses propres caractéristiques. Les missions se déroulent sous les ordres du Wingman, vaisseau allié qu'il est indispensable de préserver des attaques ennemies.",1990,19/20,18.5/20
The Legend of Zelda : Majora's Mask,"The Legend of Zelda : Majora's Mask est la suite d'Ocarina of Time. Link arrive dans le monde de Termina après une rencontre mouvementé avec Skull Kid, un étrange garçon possédant le dangereux masque de Majora. Dans ce jeu d'action/aventure en 3D, le joueur a trois jours pour sauver le monde de la lune qui menace de s'abattre et récupérer ce qui lui a été volé...",17 novembre 2000,19/20,17/20
F1 World Grand Prix,"F1 World Grand Prix est une simulation de courses de Formule 1 sur PC. Le jeu se base sur le championnat de 1998 et inclut les pilotes et écuries officiels. Les modes classiques Championship, Time Trial et Single Race sont présents. Le Match Race vous permet de vous mesurer à des adversaires via Internet.",7 juillet 1999,19/20,18.8/20
Metal Gear Solid 3 : Snake Eater,"Metal Gear Solid 3 : Snake Eater est un jeu d'infiltration se passant avant les précédents épisodes. Pendant la guerre froide, Naked Snake doit s'infiltrer sur le territoire russe pour y récupérer un scientifique. Il devra utiliser toutes ses armes et ses gadgets pour parcourir les différentes zones, de la jungle au complexe militaire.",3 mars 2005,19/20,18/20
Metal Slug,"Metal Slug est un jeu d'action sur PS3. Vous incarnez Marco Rossi et Tarma Roving, membres des Peregrine Falcons, en mission pour libérer de nombreux prisonniers. Face à vous, une horde d'ennemis qui veulent votre peau, et que vous devez donc annihiler, grâce notamment aux armes et véhicules que vous pouvez trouver en chemin.",1997,19/20,16.6/20
Ecco the Dolphin,"Ecco the Dolphin sur PC est un jeu d'action qui a l'originalité de mettre le joueur aux commandes d'un dauphin. L'histoire débute lorsque Ecco assiste impuissant à la disparition de tout l'écosystème, emporté par une mystérieuse tempête. 25 niveaux durant, explorez les abîmes et résolvez de nombreuses énigmes afin de ramener le calme au sein de la crique.",1992,19/20,18/20
Hand of Fate sur PC,"Hand of Fate est un jeu d'aventure qui constitue le deuxième volet de la trilogie des Legend of Kyrandia. Vous incarnez Zanthia, une jeune sorcière. Le monde de Kyrandia est en train de couler et c'est à vous que revient la lourde tâche de le sauver. Le jeu se présente sous la forme d'un jeu d'aventure classique, avec une succession d'écrans où le joueur peut interagir avec quelques éléments du décor.",1993,19/20,18.4/20
Half-Life : Counter-Strike sur PC,"Créé à partir du célèbre moteur de Half-Life, Counter-Strike sur PC est un jeu de tir à la première personne se jouant exclusivement en ligne. Le jeu, qui compte une grande communauté, vous permet de choisir votre camp entre les terroristes et les contre-terroristes. Plusieurs objectifs différents en fonction du camp adopté et de la carte choisie doivent être menés à bien afin de remporter la partie. Vous disposez également d'un large choix d'armes existantes afin de renforcer l'immersion.",11 décembre 2000,19/20,18.7/20
Riven : La Suite de Myst,"Riven : La Suite de Myst est un jeu de réflexion/aventure sur PC. Vous êtes convoqué par Atrus qui a besoin de vous pour libérer sa femme Catherine. L'intuition, la réflexion et la résolution d'énigmes sont vos seules armes pour parvenir à votre but dans le monde sublime de Riven !",1997,19/20,17.5/20
Sonic & Knuckles,"Sonic & Knuckles est un jeu de plates-formes sur PC. Il faut à nouveau arrêter le Dr. Robotnik qui souhaite s'emparer du Master Emerald, le plus puissant des Chaos Emerald, pour construire une arme destructrice. Vous pouvez incarner Sonic ou Knuckles et il faudra ramasser un maximum d'anneaux en dévalant les huit zones du jeu à toute vitesse.",1994,19/20,18.5/20
Bioshock Infinite,"Troisième épisode de la série Bioshock, Bioshock Infinite est un jeu d'aventure dont l'action se passe en 1912, dans la cité flottante de Colombia. Le joueur accompagne Booker DeWitt, un détective chargé de retrouver une jeune femme disparue, prisonnière de la ville.",26 mars 2013,19/20,
Okami HD sur PS3,"Okami HD est un jeu d'aventure et d'action sur PS3. Le titre dispose d'un aspect graphique très particulier et vous propose d'incarner la déesse Amaterasu réincarnée en un magnifique loup blanc, dans une quête pour redonner de la vie et de la couleur dans votre monde, terrorisé par de nombreux ennemis qui font régner les ténèbres. Battez-vous au moyen d'un pinceau, véritable prolongement du personnage qu'on incarne, et utilisez-le également pour avancer dans l'histoire.",31 octobre 2012,19/20,
Super Mario 64,"Super Mario 64 sur Wii U est un jeu de plates-formes 3D mettant en scène le plombier. Explorez et découvrez les secrets du château de Peach, trouvez les 120 étoiles et battez Bowser une nouvelle fois. Profitez aussi d'une nouvelle panoplie de mouvements pour le plombier à moustache.",1er mars 1997,19/20,18.9/20
Mystic Quest sur GB,"Mystic Quest est un spin-off de la saga Final Fantasy orienté action-RPG et développé sur Gameboy. Il est le premier de la série Seiken Densetsu et sera rebaptisé aux Etats-Unis Final Fantasy Adventure. Il raconte l'aventure d'un jeune héros, esclave de l'empire Glaive, qui va s'échapper pour tenter de retrouver la trace des chevaliers Gemme afin de protéger l'arbre mana.",1993,19/20,18.6/20
Shadow of the Colossus,"Jeu d'action et d'aventure, Shadow of the Colossus vous plonge dans un monde empreint de poésie dans lequel vous incarnez un jeune héros, Wanda, accompagné de son fidèle destrier Argo à la recherche d'un pouvoir mystique. Ce pouvoir est gardé par 16 colosses qui peuplent le monde, il vous faut les trouver pour réveiller l'être aimée. Parcourez un monde sans frontière pour poursuivre votre but et laissez-vous porter dans un univers onirique.",17 février 2006,19/20,18.1/20
The Walking Dead : Saison 1,"Inspiré de la bande-dessinée du même nom, The Walking Dead : Saison 1 est un jeu d'aventure dont l'action se déroule dans un monde où les gens se transforment en zombies suite à une infection inconnue. Le joueur y incarne Lee, un prisonnier rescapé qui prendra sous son aile la jeune Clémentine pour l'aider à retrouver ses parents.",25 avril 2012,19/20,18.2/20
The Legend of Zelda : Ocarina of Time,"Dans The Legend of Zelda : Ocarina of Time, vous incarnez Link, un jeune Kokiri devant partir à l'aventure dans le monde menacé d'Hyrule. Au cours de son aventure, pour la première fois en 3D, il devra s'aider de divers objets, et particulièrement de l'ocarina, pour voyager dans le temps et l'espace, et ainsi vaincre Ganondorf.",11 décembre 1998,19/20,19.3/20
